,Cum_Simple_Returns,H10 Log
"Dec 08, 2017",163.40745301668434,-0.20070221007370084
"Dec 15, 2017",245.70937939543492,8.878979161290948e-05
"Dec 22, 2017",265.89368417569074,0.05585731293283036
"Dec 29, 2017",264.1694109512776,-0.17143303730214665
"Jan 05, 2018",330.4675573218542,0.044085630585849016
"Jan 12, 2018",326.93507602942185,0.19664910691144202
"Jan 19, 2018",270.6113230492357,0.036976888424230366
"Jan 26, 2018",263.6971357402176,0.1536903819640391
"Feb 02, 2018",230.5494791432647,0.1319001979931612
"Feb 09, 2018",202.844026731303,-0.18895215455200798
"Feb 16, 2018",245.65416548958908,0.02032155138095849
"Feb 23, 2018",242.54547706395044,-0.03005598243866276
"Mar 02, 2018",251.301371731398,0.11410042765047942
"Mar 09, 2018",225.3907077720526,0.12476330939465329
"Mar 16, 2018",199.79758871757184,-0.0038520960188788743
"Mar 23, 2018",201.26715701717168,0.18143648543160823
"Mar 30, 2018",168.85033965819588,0.02438863403511664
"Apr 06, 2018",168.119215236197,-0.1260265243136261
"Apr 13, 2018",192.27854059499344,-0.06735543696430432
"Apr 20, 2018",207.85672645017036,-0.0943567027579029
"Apr 27, 2018",227.40279782070522,-0.0475739014422705
"May 04, 2018",239.94493139743918,0.05346524712928493
"May 11, 2018",227.6207284154358,0.05223079602142011
"May 18, 2018",216.62612734138384,0.09646651080205323
"May 25, 2018",196.6369126819141,0.008598738929514063
"Jun 01, 2018",195.04626519432577,-0.019146131728410995
"Jun 08, 2018",198.7644354593393,0.12375486503662324
"Jun 15, 2018",176.28368448935188,-0.018719075733143225
"Jun 22, 2018",179.68297489326463,0.08033153516015505
"Jun 29, 2018",166.75001117671846,-0.041747674753587816
